sample_idx,centroid_type,similarity
875,train_real_centroid,0.9575677
876,train_real_centroid,0.97677803
877,train_real_centroid,0.96332127
878,train_real_centroid,0.9373871
879,train_real_centroid,0.9556823
880,train_real_centroid,0.9525947
881,train_real_centroid,0.9335214
882,train_real_centroid,0.969315
883,train_real_centroid,0.9171391
884,train_real_centroid,0.7480301
885,train_real_centroid,0.8491321
886,train_real_centroid,0.9302189
887,train_real_centroid,0.81147283
888,train_real_centroid,0.96507335
889,train_real_centroid,0.8993649
890,train_real_centroid,0.854187
891,train_real_centroid,0.9231853
892,train_real_centroid,0.83826286
893,train_real_centroid,0.7223237
894,train_real_centroid,0.8838719
895,train_real_centroid,0.8203074
896,train_real_centroid,0.9403363
897,train_real_centroid,0.96739024
898,train_real_centroid,0.91040576
899,train_real_centroid,0.8113947
900,train_real_centroid,0.9515098
901,train_real_centroid,0.92266613
902,train_real_centroid,0.97940403
903,train_real_centroid,0.9429607
904,train_real_centroid,0.97535914
905,train_real_centroid,0.9774358
906,train_real_centroid,0.9759551
907,train_real_centroid,0.9475418
908,train_real_centroid,0.9749035
909,train_real_centroid,0.93904644
910,train_real_centroid,0.9634855
911,train_real_centroid,0.7228447
912,train_real_centroid,0.94694
913,train_real_centroid,0.95747536
914,train_real_centroid,0.9635834
915,train_real_centroid,0.96387595
916,train_real_centroid,0.97794616
917,train_real_centroid,0.7726737
918,train_real_centroid,0.9325594
919,train_real_centroid,0.96626884
920,train_real_centroid,0.8076739
921,train_real_centroid,0.83174855
922,train_real_centroid,0.92070234
923,train_real_centroid,0.969291
924,train_real_centroid,0.93077946
925,train_real_centroid,0.9702492
926,train_real_centroid,0.96660984
927,train_real_centroid,0.9721996
928,train_real_centroid,0.94057465
929,train_real_centroid,0.9618469
930,train_real_centroid,0.98184234
931,train_real_centroid,0.9703676
932,train_real_centroid,0.9772839
933,train_real_centroid,0.92833674
934,train_real_centroid,0.9724053
935,train_real_centroid,0.9799526
936,train_real_centroid,0.94098914
937,train_real_centroid,0.9140609
938,train_real_centroid,0.9637632
939,train_real_centroid,0.9441615
940,train_real_centroid,0.95311254
941,train_real_centroid,0.33931977
942,train_real_centroid,0.94828135
943,train_real_centroid,0.9290204
944,train_real_centroid,0.6097153
945,train_real_centroid,0.9610116
946,train_real_centroid,0.8252941
947,train_real_centroid,0.96812797
948,train_real_centroid,0.9701855
949,train_real_centroid,0.9221935
950,train_real_centroid,0.9606637
951,train_real_centroid,0.8487881
952,train_real_centroid,0.9742253
953,train_real_centroid,0.9421761
954,train_real_centroid,0.96729994
955,train_real_centroid,0.7400942
956,train_real_centroid,0.8829345
957,train_real_centroid,0.9653138
958,train_real_centroid,0.94781166
959,train_real_centroid,0.9724828
960,train_real_centroid,0.9097226
961,train_real_centroid,0.9774822
962,train_real_centroid,0.83524513
963,train_real_centroid,0.93369204
964,train_real_centroid,0.973125
965,train_real_centroid,0.9628348
966,train_real_centroid,0.8734276
967,train_real_centroid,0.959002
968,train_real_centroid,0.8995383
969,train_real_centroid,0.9804327
970,train_real_centroid,0.9778782
971,train_real_centroid,0.9277508
972,train_real_centroid,0.9694042
973,train_real_centroid,0.8647137
974,train_real_centroid,0.96233284
975,train_real_centroid,0.97477925
976,train_real_centroid,0.88796186
977,train_real_centroid,0.9045947
978,train_real_centroid,0.9841525
979,train_real_centroid,0.9822104
980,train_real_centroid,0.9579539
981,train_real_centroid,0.8951159
982,train_real_centroid,0.7737579
983,train_real_centroid,0.8932729
984,train_real_centroid,0.93655527
985,train_real_centroid,0.8576652
986,train_real_centroid,0.95057696
987,train_real_centroid,0.94528157
988,train_real_centroid,0.9671593
989,train_real_centroid,0.9254597
990,train_real_centroid,0.93927616
991,train_real_centroid,0.8122828
992,train_real_centroid,0.97336525
993,train_real_centroid,0.94891983
994,train_real_centroid,0.89478064
995,train_real_centroid,0.9474271
996,train_real_centroid,0.96110874
997,train_real_centroid,0.91999155
998,train_real_centroid,0.9544734
999,train_real_centroid,0.9593081
1000,train_real_centroid,0.76339513
1001,train_real_centroid,0.91080976
1002,train_real_centroid,0.9057326
1003,train_real_centroid,0.9837777
1004,train_real_centroid,0.93331015
1005,train_real_centroid,0.95914584
1006,train_real_centroid,0.86872685
1007,train_real_centroid,0.82273656
1008,train_real_centroid,0.9721473
1009,train_real_centroid,0.87792486
1010,train_real_centroid,0.9069408
1011,train_real_centroid,0.91361964
1012,train_real_centroid,0.9389712
1013,train_real_centroid,0.9562705
1014,train_real_centroid,0.9654765
1015,train_real_centroid,0.937935
1016,train_real_centroid,0.9700974
1017,train_real_centroid,0.9601719
1018,train_real_centroid,0.93103456
1019,train_real_centroid,0.80696577
1020,train_real_centroid,0.92339116
1021,train_real_centroid,0.9277097
1022,train_real_centroid,0.9148174
1023,train_real_centroid,0.9383076
1024,train_real_centroid,0.7175917
1025,train_real_centroid,0.97243756
1026,train_real_centroid,0.8853252
1027,train_real_centroid,0.9446871
1028,train_real_centroid,0.9618054
1029,train_real_centroid,0.9690842
1030,train_real_centroid,0.7239523
1031,train_real_centroid,0.7563471
1032,train_real_centroid,0.9605713
1033,train_real_centroid,0.9085756
1034,train_real_centroid,0.9644818
1035,train_real_centroid,0.8554075
1036,train_real_centroid,0.97804224
1037,train_real_centroid,0.95444655
1038,train_real_centroid,0.98438525
1039,train_real_centroid,0.83156776
1040,train_real_centroid,0.8371092
1041,train_real_centroid,0.9216409
1042,train_real_centroid,0.86098236
1043,train_real_centroid,0.97092676
1044,train_real_centroid,0.9857071
1045,train_real_centroid,0.9634361
1046,train_real_centroid,0.9278653
1047,train_real_centroid,0.8834468
1048,train_real_centroid,0.94828475
1049,train_real_centroid,0.8779372
1050,train_real_centroid,0.85085714
1051,train_real_centroid,0.9807177
1052,train_real_centroid,0.9802684
1053,train_real_centroid,0.74104804
1054,train_real_centroid,0.9467952
1055,train_real_centroid,0.9743895
1056,train_real_centroid,0.7179532
1057,train_real_centroid,0.9837483
1058,train_real_centroid,0.8773546
1059,train_real_centroid,0.96183056
1060,train_real_centroid,0.92606586
1061,train_real_centroid,0.97023094
1062,train_real_centroid,0.88415766
1063,train_real_centroid,0.80920357
1064,train_real_centroid,0.9572176
1065,train_real_centroid,0.93712205
1066,train_real_centroid,0.92846864
1067,train_real_centroid,0.88908195
1068,train_real_centroid,0.3110381
1069,train_real_centroid,0.95116764
1070,train_real_centroid,0.7250872
1071,train_real_centroid,0.86809206
1072,train_real_centroid,0.90485716
1073,train_real_centroid,0.9044224
1074,train_real_centroid,0.6510471
1075,train_real_centroid,0.95700663
1076,train_real_centroid,0.96003747
1077,train_real_centroid,0.77200836
1078,train_real_centroid,0.98077655
1079,train_real_centroid,0.91247433
1080,train_real_centroid,0.65216583
1081,train_real_centroid,0.97883725
1082,train_real_centroid,0.79375595
