sample_idx,centroid_type,similarity,LR,LogLR,class,Original LR (Hp/Hd),Original logLR (log10(Hp/Hd)),Calibrated logLR (log10(Hp/Hd)),Calibrated LR (Hp/Hd),P(Hp|feature),"Label (1=Hp, 0=Hd)",Calibration Method
135,train_real_centroid,0.9010929,3.209808633385368e+20,20.506479140834102,real_real,3.209808633385368e+20,20.506479140834102,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
136,train_real_centroid,0.7346745,93081050803841.48,13.968861277448104,real_real,93081050803841.48,13.968861277448104,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
137,train_real_centroid,0.9204668,5.195094617445428e+20,20.715593461702674,real_real,5.195094617445428e+20,20.715593461702674,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
138,train_real_centroid,0.9371908,7.7714982777729e+20,20.89050475509963,real_real,7.7714982777729e+20,20.89050475509963,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
139,train_real_centroid,0.965526,9.348573199392716e+20,20.970745332913754,real_real,9.348573199392716e+20,20.970745332913754,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
140,train_real_centroid,0.85929257,1.902722843005553e+20,20.27937553210233,real_real,1.902722843005553e+20,20.27937553210233,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
141,train_real_centroid,0.9414844,8.419668166696735e+20,20.92529497555994,real_real,8.419668166696735e+20,20.92529497555994,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
142,train_real_centroid,0.9382779,7.941088210093563e+20,20.899880020217477,real_real,7.941088210093563e+20,20.899880020217473,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
143,train_real_centroid,0.9386254,7.994563337722207e+20,20.902794747607373,real_real,7.994563337722207e+20,20.902794747607373,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
144,train_real_centroid,0.83413404,1.3299395717798342e+20,20.12383190845673,real_real,1.3299395717798342e+20,20.12383190845673,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
145,train_real_centroid,0.96583265,9.317717847163912e+20,20.96930955529925,real_real,9.317717847163912e+20,20.969309555299255,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
146,train_real_centroid,0.63327056,464517.2613281295,5.6670018568878335,real_real,464517.2613281295,5.6670018568878335,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
147,train_real_centroid,0.9754843,7.795213420912903e+20,20.89182801000029,real_real,7.795213420912903e+20,20.89182801000029,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
148,train_real_centroid,0.790927,4.539554909738985e+19,19.65701327362357,real_real,4.539554909738985e+19,19.657013273623566,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
149,train_real_centroid,0.96726936,9.157363216602203e+20,20.96177044033483,real_real,9.157363216602203e+20,20.96177044033483,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
150,train_real_centroid,0.93777806,7.863244719840275e+20,20.89560179198604,real_real,7.863244719840275e+20,20.89560179198604,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
151,train_real_centroid,0.95677614,9.738887929768294e+20,20.988509368219614,real_real,9.738887929768294e+20,20.988509368219614,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
152,train_real_centroid,0.9453382,8.931196830331921e+20,20.95090966067812,real_real,8.931196830331921e+20,20.950909660678118,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
153,train_real_centroid,0.98379844,5.909771404607868e+20,20.77157068229624,real_real,5.909771404607868e+20,20.77157068229624,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
154,train_real_centroid,0.9527453,9.60503971399184e+20,20.98249916488036,real_real,9.60503971399184e+20,20.982499164880362,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
155,train_real_centroid,0.9757025,7.750558348183068e+20,20.889332990093447,real_real,7.750558348183068e+20,20.889332990093447,9.999999964022885,9999999171.596355,0.9999999999,1,PAV Algorithm (Isotonic Regression)
0,train_real_centroid,0.1126961,1.3392252312128418e-21,-20.873146377097765,real_fake,1.3392252312128418e-21,-20.873146377097765,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
1,train_real_centroid,0.18425061,3.603632603370718e-21,-20.44325949251598,real_fake,3.603632603370718e-21,-20.44325949251598,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
2,train_real_centroid,0.09595111,1.5334375803198361e-21,-20.814333897591105,real_fake,1.5334375803198361e-21,-20.814333897591105,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
3,train_real_centroid,0.21636008,8.369156433132147e-15,-14.07731831439606,real_fake,8.369156433132147e-15,-14.07731831439606,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
4,train_real_centroid,0.104547724,1.4040645289045941e-21,-20.852612932161204,real_fake,1.4040645289045941e-21,-20.852612932161204,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
5,train_real_centroid,0.13092984,1.358163676376978e-21,-20.867047888771346,real_fake,1.358163676376978e-21,-20.867047888771342,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
6,train_real_centroid,0.2538894,6.4727219659546565e-09,-8.188913047585036,real_fake,6.4727219659546565e-09,-8.188913047585036,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
7,train_real_centroid,0.1593278,1.8430351061745318e-21,-20.73446639225099,real_fake,1.8430351061745318e-21,-20.73446639225099,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
8,train_real_centroid,0.10046126,1.4568711061159741e-21,-20.83657886990385,real_fake,1.4568711061159741e-21,-20.836578869903846,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
9,train_real_centroid,0.10376343,1.4130750610693483e-21,-20.84983476827005,real_fake,1.4130750610693483e-21,-20.84983476827005,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
10,train_real_centroid,0.10242121,1.4296679851787809e-21,-20.84476480795207,real_fake,1.4296679851787809e-21,-20.84476480795207,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
11,train_real_centroid,0.13643716,1.4057765988725261e-21,-20.85208369040133,real_fake,1.4057765988725261e-21,-20.852083690401326,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
12,train_real_centroid,0.0921499,1.6151334224667597e-21,-20.79179159578014,real_fake,1.6151334224667597e-21,-20.79179159578014,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
13,train_real_centroid,0.09253322,1.6060571531223353e-21,-20.794239003986352,real_fake,1.6060571531223353e-21,-20.794239003986352,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
14,train_real_centroid,0.103219934,1.4196540322450537e-21,-20.847817479696868,real_fake,1.4196540322450537e-21,-20.847817479696868,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
15,train_real_centroid,0.09058662,1.6538234422551125e-21,-20.78151085642021,real_fake,1.6538234422551125e-21,-20.781510856420212,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
16,train_real_centroid,0.2837565,1.970111959320807e-05,-4.705509092653842,real_fake,1.970111959320807e-05,-4.705509092653842,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
17,train_real_centroid,0.14332327,1.4942031152892873e-21,-20.82559036245804,real_fake,1.4942031152892873e-21,-20.82559036245804,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
18,train_real_centroid,0.45201707,1.6934345279803449,0.2287684104955518,real_fake,1.6934345279803449,0.2287684104955518,0.0,1.0,0.5,0,PAV Algorithm (Isotonic Regression)
19,train_real_centroid,0.088973306,1.697156146763416e-21,-20.77027819860276,real_fake,1.697156146763416e-21,-20.770278198602757,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
20,train_real_centroid,0.09863692,1.4854269491449076e-21,-20.828148701223736,real_fake,1.4854269491449076e-21,-20.828148701223736,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
21,train_real_centroid,0.09446166,1.5634613283087053e-21,-20.80591285641647,real_fake,1.5634613283087053e-21,-20.80591285641647,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
22,train_real_centroid,0.123089865,1.3239316850128469e-21,-20.878134423950243,real_fake,1.3239316850128469e-21,-20.878134423950243,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
23,train_real_centroid,0.19987464,6.201322568994884e-18,-17.207515677733685,real_fake,6.201322568994884e-18,-17.207515677733685,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
24,train_real_centroid,0.1278912,1.3402214079729845e-21,-20.872823449159185,real_fake,1.3402214079729845e-21,-20.872823449159185,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
25,train_real_centroid,0.12467637,1.327642194220573e-21,-20.876918953592472,real_fake,1.327642194220573e-21,-20.876918953592472,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
26,train_real_centroid,0.16416568,1.9950063762800447e-21,-20.70005571191768,real_fake,1.9950063762800447e-21,-20.700055711917678,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
27,train_real_centroid,0.109085925,1.361715599438172e-21,-20.86591358735124,real_fake,1.361715599438172e-21,-20.86591358735124,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
28,train_real_centroid,0.118331365,1.3221463396493029e-21,-20.878720473001035,real_fake,1.3221463396493029e-21,-20.878720473001035,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
29,train_real_centroid,0.32512423,0.0286396511935988,-1.5430322756664785,real_fake,0.0286396511935988,-1.5430322756664785,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
30,train_real_centroid,0.13167758,1.3634689470561898e-21,-20.86535474864697,real_fake,1.3634689470561898e-21,-20.86535474864697,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
31,train_real_centroid,0.23233315,4.3159265568643335e-12,-11.364925954216174,real_fake,4.3159265568643335e-12,-11.364925954216174,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
32,train_real_centroid,0.16248386,1.939425319044212e-21,-20.71232693900873,real_fake,1.939425319044212e-21,-20.71232693900873,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
33,train_real_centroid,0.116743036,1.3247753569217665e-21,-20.87785775910119,real_fake,1.3247753569217665e-21,-20.87785775910119,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
34,train_real_centroid,0.11402306,1.3332936826072408e-21,-20.8750741786524,real_fake,1.3332936826072408e-21,-20.875074178652397,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
35,train_real_centroid,0.088143334,1.7208623928305364e-21,-20.764253856240547,real_fake,1.7208623928305364e-21,-20.764253856240547,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
36,train_real_centroid,0.10410491,1.4091377185799417e-21,-20.85104656012236,real_fake,1.4091377185799417e-21,-20.851046560122356,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
37,train_real_centroid,0.121403776,1.3215785638989365e-21,-20.878907014254857,real_fake,1.3215785638989365e-21,-20.878907014254857,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
38,train_real_centroid,0.1298543,1.351156774291375e-21,-20.86929425700352,real_fake,1.351156774291375e-21,-20.869294257003517,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
39,train_real_centroid,0.16349941,1.9726330572671587e-21,-20.70495369327039,real_fake,1.9726330572671587e-21,-20.70495369327039,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
40,train_real_centroid,0.09487818,1.5548042616100519e-21,-20.80832427766825,real_fake,1.5548042616100519e-21,-20.80832427766825,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
41,train_real_centroid,0.11027632,1.3532348175140445e-21,-20.86862683673412,real_fake,1.3532348175140445e-21,-20.86862683673412,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
42,train_real_centroid,0.10745988,1.3751065610396242e-21,-20.86166364577677,real_fake,1.3751065610396242e-21,-20.86166364577677,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
43,train_real_centroid,0.14070812,1.45670512563201e-21,-20.836628351642187,real_fake,1.45670512563201e-21,-20.836628351642187,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
44,train_real_centroid,0.2599568,3.9774529747878505e-08,-7.40039494629128,real_fake,3.9774529747878505e-08,-7.40039494629128,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
45,train_real_centroid,0.08334184,1.87925437051864e-21,-20.726014431056637,real_fake,1.87925437051864e-21,-20.726014431056633,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
46,train_real_centroid,0.22012776,3.874443828134431e-14,-13.411790631146816,real_fake,3.874443828134431e-14,-13.411790631146816,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
47,train_real_centroid,0.111161575,1.3476452534818668e-21,-20.870424413981,real_fake,1.3476452534818668e-21,-20.870424413981002,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
48,train_real_centroid,0.14275011,1.4855747678817845e-21,-20.82810548558947,real_fake,1.4855747678817845e-21,-20.82810548558947,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
49,train_real_centroid,0.15239109,1.6648986035467282e-21,-20.778612210963104,real_fake,1.6648986035467282e-21,-20.778612210963104,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
50,train_real_centroid,0.17064793,2.2385757919960524e-21,-20.650028197019456,real_fake,2.2385757919960524e-21,-20.650028197019456,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
51,train_real_centroid,0.31024897,0.0034049882461605,-2.4678843829102046,real_fake,0.0034049882461605,-2.4678843829102113,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
52,train_real_centroid,0.08833268,1.715396034689028e-21,-20.76563559817271,real_fake,1.715396034689028e-21,-20.76563559817271,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
53,train_real_centroid,0.11012679,1.3542653803025444e-21,-20.868296223458984,real_fake,1.3542653803025444e-21,-20.868296223458984,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
54,train_real_centroid,0.12152959,1.3217196165573345e-21,-20.878860664288204,real_fake,1.3217196165573345e-21,-20.878860664288204,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
55,train_real_centroid,0.19822012,2.932094624745931e-18,-17.532822018225353,real_fake,2.932094624745931e-18,-17.532822018225353,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
56,train_real_centroid,0.12445426,1.3270621712136629e-21,-20.877108730502147,real_fake,1.3270621712136629e-21,-20.877108730502147,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
57,train_real_centroid,0.14923465,1.59799475009238e-21,-20.79642465181155,real_fake,1.59799475009238e-21,-20.79642465181155,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
58,train_real_centroid,0.16181199,1.918052504894721e-21,-20.71713950859708,real_fake,1.918052504894721e-21,-20.717139508597082,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
59,train_real_centroid,0.12443111,1.327003600584262e-21,-20.87712789875444,real_fake,1.327003600584262e-21,-20.877127898754438,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
60,train_real_centroid,0.0859187,1.789567918962634e-21,-20.747251814306143,real_fake,1.789567918962634e-21,-20.747251814306143,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
61,train_real_centroid,0.12767634,1.3392249753887429e-21,-20.873146460058425,real_fake,1.3392249753887429e-21,-20.873146460058422,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
62,train_real_centroid,0.24814379,1.0477138447249924e-09,-8.979757317186891,real_fake,1.0477138447249924e-09,-8.979757317186891,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
63,train_real_centroid,0.113052785,1.337534650100465e-21,-20.87369495835159,real_fake,1.337534650100465e-21,-20.87369495835159,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
64,train_real_centroid,0.1436457,1.4991705285698865e-21,-20.82414896394648,real_fake,1.4991705285698865e-21,-20.824148963946477,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
65,train_real_centroid,0.15123998,1.6395181028954519e-21,-20.78528378366421,real_fake,1.6395181028954519e-21,-20.785283783664212,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
66,train_real_centroid,0.0794139,2.03961268717168e-21,-20.69045229521824,real_fake,2.03961268717168e-21,-20.690452295218236,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
67,train_real_centroid,0.119086556,1.3213800376964736e-21,-20.87897225843564,real_fake,1.3213800376964736e-21,-20.878972258435642,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
68,train_real_centroid,0.14918716,1.5970453355078225e-21,-20.79668275531961,real_fake,1.5970453355078225e-21,-20.796682755319612,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
69,train_real_centroid,0.094245985,1.5680374124351024e-21,-20.804643579521297,real_fake,1.5680374124351024e-21,-20.804643579521297,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
70,train_real_centroid,0.14922759,1.5978535359627106e-21,-20.796463031929648,real_fake,1.5978535359627106e-21,-20.796463031929648,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
71,train_real_centroid,0.15198784,1.655912122382781e-21,-20.78096271451787,real_fake,1.655912122382781e-21,-20.78096271451787,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
72,train_real_centroid,0.109334074,1.3599078788731906e-21,-20.866490510050436,real_fake,1.3599078788731906e-21,-20.866490510050433,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
73,train_real_centroid,0.12703985,1.336281872395598e-21,-20.87410192306253,real_fake,1.336281872395598e-21,-20.874101923062526,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
74,train_real_centroid,0.16103683,1.893973404908188e-21,-20.722626123634072,real_fake,1.893973404908188e-21,-20.722626123634072,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
75,train_real_centroid,0.1552815,1.7337616978179397e-21,-20.7610105956919,real_fake,1.7337616978179397e-21,-20.7610105956919,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
76,train_real_centroid,0.27066675,7.863549548494472e-07,-6.104381372363898,real_fake,7.863549548494472e-07,-6.104381372363898,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
77,train_real_centroid,0.10838774,1.36725678973986e-21,-20.86414991125979,real_fake,1.36725678973986e-21,-20.86414991125979,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
78,train_real_centroid,0.12268401,1.323190985757178e-21,-20.878377466414,real_fake,1.323190985757178e-21,-20.878377466413998,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
79,train_real_centroid,0.14109103,1.4618623081231432e-21,-20.83509353137162,real_fake,1.4618623081231432e-21,-20.83509353137162,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
80,train_real_centroid,0.19829692,3.0418840047288923e-18,-17.51685735079145,real_fake,3.0418840047288923e-18,-17.51685735079145,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
81,train_real_centroid,0.118379004,1.3220979734833944e-21,-20.87873636045808,real_fake,1.3220979734833944e-21,-20.878736360458078,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
82,train_real_centroid,0.31785512,0.0108111774913166,-1.966127002611711,real_fake,0.0108111774913166,-1.9661270026117126,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
83,train_real_centroid,0.10651583,1.3837594194917137e-21,-20.858939409784877,real_fake,1.3837594194917137e-21,-20.858939409784874,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
84,train_real_centroid,0.10247133,1.429001880422448e-21,-20.844967199720887,real_fake,1.429001880422448e-21,-20.844967199720887,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
85,train_real_centroid,0.10125196,1.4454689014280118e-21,-20.83999124753085,real_fake,1.4454689014280118e-21,-20.83999124753085,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
86,train_real_centroid,0.14551587,1.5295568091609189e-21,-20.81543438827921,real_fake,1.5295568091609189e-21,-20.815434388279215,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
87,train_real_centroid,0.12125946,1.3214626310971259e-21,-20.87894511352945,real_fake,1.3214626310971259e-21,-20.878945113529454,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
88,train_real_centroid,0.121310204,1.32148368158961e-21,-20.878938195407294,real_fake,1.32148368158961e-21,-20.878938195407294,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
89,train_real_centroid,0.10705345,1.3786934714137777e-21,-20.860532280938955,real_fake,1.3786934714137777e-21,-20.860532280938955,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
90,train_real_centroid,0.13003154,1.3522288233853893e-21,-20.868949811112657,real_fake,1.3522288233853893e-21,-20.868949811112657,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
91,train_real_centroid,0.13688675,1.4104862961663858e-21,-20.850631128954365,real_fake,1.4104862961663858e-21,-20.850631128954365,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
92,train_real_centroid,0.31112453,0.0039137569878599,-2.407406143958531,real_fake,0.0039137569878599,-2.407406143958539,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
93,train_real_centroid,0.105676405,1.3920025465585457e-21,-20.85635997021733,real_fake,1.3920025465585457e-21,-20.85635997021733,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
94,train_real_centroid,0.18616387,9.023526274164705e-21,-20.04462371277525,real_fake,9.023526274164705e-21,-20.04462371277525,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
95,train_real_centroid,0.11116914,1.347597686502532e-21,-20.870439743268275,real_fake,1.347597686502532e-21,-20.870439743268275,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
96,train_real_centroid,0.2597497,3.755571429078744e-08,-7.425323973542716,real_fake,3.755571429078744e-08,-7.425323973542716,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
97,train_real_centroid,0.11910935,1.3213585905286709e-21,-20.87897930747676,real_fake,1.3213585905286709e-21,-20.87897930747676,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
98,train_real_centroid,0.12614952,1.3326653607664822e-21,-20.87527889050949,real_fake,1.3326653607664822e-21,-20.87527889050949,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
99,train_real_centroid,0.29563332,0.0002471894524746,-3.606970064448,real_fake,0.0002471894524746,-3.606970064448137,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
100,train_real_centroid,0.14501391,1.5211641054969873e-21,-20.81782393107041,real_fake,1.5211641054969873e-21,-20.817823931070414,-9.99999999995657,1.0000000001000016e-10,1.0000000000000016e-10,0,PAV Algorithm (Isotonic Regression)
